Index;Sender;Receiver;Unit;Converter;NameDE;NameEN;MqttTopic;DescriptionDE;DescriptionEN;Default;MinValue;MaxValue;ValuesDE;ValuesEN;ReadOnly
C0E2;180;6A0;;Default;Mischer-P Typ;Mixer P Type;/setting/mixerptype;;;0;0;2;;;false
C0E1;180;6A0;;Default;Solar-P Typ;Solar P Type;/setting/solarptype;;;0;0;2;;;false
05B8;180;6A0;1/d;Default;Minimale Zyklen;Minimum Cycles;/setting/minpumpcycles;;;1;1;24;;;false
05B7;180;6A0;1/d;Default;Maximale Zyklen;Maximum Cycles;/setting/maxpumpcycles;;;100;25;288;;;false
05BA;180;6A0;°C;Dec;Außentemperatur Minimale Zyklen;Outside Temperature Minimum Cycles;/setting/minpumpcyclesoutside;;;20;0;25;;;false
05B9;180;6A0;°C;Dec;Außentemperatur Maximale Zyklen;Outside Temperature Maximum Cycles;/setting/maxpumpcyclesoutside;;;0;0;20;;;false
065A;180;6A0;;Bool;Notbetrieb Auto;Emergency Mode Auto;/setting/emergencymodeauto;;;0;0;1;;;false
01D3;180;6A0;;Default;EVU-Sperre;Power-Off;/setting/poweroff;;;5;0;5;;;false
0833;180;6A0;%;Default;Lüfter (Prozent);Fan (PRC);/processvalues/fanprc;;;;;;;;true
000C;180;6A0;°C;Dec;Außentemperatur;Outside Temperature;/outside/temperature/measured;;;;;;;;true
07A9;180;6A0;°C;Dec;Verdampferausgang Temperatur;Evaporator Outlet Temperature;/processvalues/evaporatoroutlettemp;;;;;;;;true
0265;180;6A0;°C;Dec;Heisgastemperatur;Hot Gas Temperature;/processvalues/hotgastemp;;;;;;;;true
000D;180;6A0;°C;Dec;Vorlauftemperatur;Flow Temperature;/processvalues/flowtemp;;;;;;;;true
059C;180;6A0;°C;Dec;Verflüssigertemperatur;Condenser Temperature;/processvalues/condensertemp;;;;;;;;true
0016;180;6A0;°C;Dec;Rücklauftemperatur;Return Temperature;/processvalues/returntemp;;;;;;;;true
063F;180;6A0;°C;Dec;Kühlungstemperatur;Cooling Temperature;/processvalues/coolingtemp;;;;;;;;true
07A6;180;6A0;bar;Cent;Hochdruck;High Pressure;/processvalues/highpressure;;;;;;;;true
07A7;180;6A0;bar;Cent;Niederdruck;Low Pressure;/processvalues/lowpressure;;;;;;;;true
080D;180;6A0;bar;Cent;Niederdruck Gefiltert;Low Pressure Filtered;/processvalues/lowpressurefiltered;;;;;;;;true
064B;180;6A0;;Default;Position Ventil;Position Valve;/processvalues/positionvalve;;;;;;;;true
0698;180;6A0;%;Dec;PWM Solarpumpe;PWM Solar Pump;/processvalues/pwmsolarpump;;;;;;;;true
C0F0;180;6A0;%;Dec;PWM Heizkreispumpe;PWM Heat Circuit Pump;/processvalues/pwmheatcircuitpump;;;;;;;;true
0699;180;6A0;%;Dec;PWM Mischerpumpe;PWM Mixer Pump;/processvalues/pwmmixerpump;;;;;;;;true
069A;180;6A0;%;Default;Heizleistung Relativ;Heating Output Relative;/processvalues/heatingoutput;;;;;;;;true
069B;180;6A0;%;Default;Vorgabe Verdichter;Compressor Set Output;/processvalues/compressoroutput;;;;;;;;true
069C;180;6A0;Hz;Default;Verdichter N. Soll Unbegrenzt;Compressor N Set Val. Unlimited;/processvalues/compressornsetvalunlimited;;;;;;;;true
069D;180;6A0;Hz;Default;Verdichter N. Soll Begrenzt;Compressor N Set Val. Limited;/processvalues/compressprnsetvallimited;;;;;;;;true
0813;180;6A0;;Binary;Prozessstatus;Process Status;/processstatus;;;;;;;;true
0067;180;6A0;;Default;Aktuell Mode IWS;Current Mode IWS;/analysis/currentmodeiws;;;;;;;;true
07F2;180;6A0;;Default;Aktuell Mode EVE;Current Mode EVE;/analysis/currentmodeeve;;;;;;;;true
07F3;180;6A0;°C;Dec;Überh. Verdichter Soll;Superheating Evaporateur Set;/analysis/superheatingevaporateurset;;;;;;;;true
07F4;180;6A0;°C;Dec;Überh. Verdichter Ist;Superheating Evaporateur Actual;/analysis/superheatingevaporateuracutal;;;;;;;;true
07F5;180;6A0;°C;Dec;Überh. Rekup. Ist;Superheating Recup. Actual;/analysis/superheatingrecopactual;;;;;;;;true
07FA;180;6A0;%;Dec;Pendeln Rel.;Cycling Rel.;/analysis/cyclingrel;;;;;;;;true
07FB;180;6A0;;Cent;Dynamik Faktor;Dynamic Factor;/analysis/dynamicfactor;;;;;;;;true
07F7;180;6A0;;Cent;P-Faktor;P Factor;/analysis/pfactor;;;;;;;;true
07F8;180;6A0;;Cent;I-Faktor;I Factor;/analysis/ifactor;;;;;;;;true
07F9;180;6A0;;Cent;D-Faktor;D Factor;/analysis/dfactor;;;;;;;;true
07F6;180;6A0;%;Dec;Öffnung EXV Vorst.;Opening EXV Pre Control;/analysis/openingexvprecontrol;;;;;;;;true
07CA;180;6A0;%;Dec;Öffnung EXV;Opening EXV;/analysis/openingexv;;;;;;;;true
C0EE;180;6A0;%;Dec;Öffnung EXV Kühlen;Opening EXV Cooling;/analysis/openingexvcooling;;;;;;;;true
081C;180;6A0;%;Dec;Heiz-/Kühlleistung gemessen;Actual Heat/Cool Output;/analysis/heatcooloutput;;;;;;;;true
069E;180;6A0;Hz;Default;Verdichterdrehzahl;Compressor Speed;/inverter/compressorspeed;;;;;;;;true
069F;180;6A0;A;Default;Motorstrom;Motor Current;/inverter/motorcurrent;;;;;;;;true
06A0;180;6A0;KW;Cent;Motorleistung;Motor Power;/inverter/power;;;;;;;;true
06A1;180;6A0;V;Default;Motorspannung;Motor Voltage;/inverter/voltage;;;;;;;;true
06A2;180;6A0;°C;Dec;Invertertemperatur;Inverter Temperature;/inverter/temperature;;;;;;;;true
06A3;180;6A0;;Bool;Inverterfehler;Inverter Fault;/inverter/fault;;;;;;;;true
0112;180;6BC;;Binary;Programmschalter;OperationSwitch;/status/operationswitch;;;;;;;;true
0176;180;6BC;;Bool;Betriebsstatus;OperationStatus;/status/operationstatus;;;;;;;;true
